eval/mean_reward,env/n_steps,env/completion_counter,eval/success_rate,eval/mean_ep_length,time/total_timesteps,env/current_idx,rollout/ep_len_mean,rollout/ep_rew_mean,time/iterations,rollout/success_rate,time/time_elapsed,time/fps,train/policy_gradient_loss,train/explained_variance,train/value_loss,train/clip_fraction,train/approx_kl,train/learning_rate,train/n_updates,train/entropy_loss,train/loss,train/clip_range
-0.11378911287523806,30,0,0.9,1.28,30,13,,,,,,,,,,,,,,,,
,,,,,30,,2.4166666666666665,-0.4985233333333335,1,0.4166666666666667,142,0,,,,,,,,,,
-0.02934707884211093,60,0,0.96,1.16,60,28,,,,,,,-0.0298060815036294,-1.045954942703247,0.38565734773874283,0.0,0.00509032,0.001,5,-1.9444042205810548,0.014934740960597992,0.2
,,,,,60,,2.1481481481481484,-0.3583983333333333,2,0.5555555555555556,247,0,,,,,,,,,,
-0.028062452888116242,90,0,0.96,1.16,90,44,,,,,,,-0.02647028313328832,0.15031331777572632,0.09768143817782401,0.013333334028720856,0.009463058,0.001,10,-1.929094624519348,-0.038167595863342285,0.2
,,,,,90,,2.046511627906977,-0.3821297906976744,3,0.5581395348837209,348,0,,,,,,,,,,
-0.11268219183664768,120,0,0.86,1.32,120,58,,,,,,,-0.00648622572887696,-0.1478896141052246,0.29894316494464873,0.0,0.0066191675,0.001,15,-1.8967971324920654,0.09303025156259537,0.2
,,,,,120,,2.1052631578947367,-0.4287275614035088,4,0.5263157894736842,459,0,,,,,,,,,,
-0.052155984845012424,150,0,0.92,1.24,150,74,,,,,,,-0.007467056317254972,-0.5982068777084351,0.29576775133609773,0.0,0.0019857327,0.001,20,-1.8731428146362306,0.07706864178180695,0.2
,,,,,150,,2.0273972602739727,-0.40309749315068494,5,0.5753424657534246,572,0,,,,,,,,,,
-0.11123983778059482,180,0,0.88,1.3,180,88,,,,,,,-0.009758057326543935,0.027450859546661377,0.2099906623363495,0.0,0.004310332,0.001,25,-1.8482010126113892,0.0460539385676384,0.2
,,,,,180,,2.0689655172413794,-0.42972263218390805,6,0.5517241379310345,692,0,,,,,,,,,,
-0.090498655452393,210,0,0.92,1.18,210,103,,,,,,,-0.00960947696274772,-0.4371997117996216,0.3231815338134766,0.0,0.0023383002,0.001,30,-1.81350257396698,0.10330642759799957,0.2
,,,,,210,,2.03,-0.4291201000000001,7,0.56,795,0,,,,,,,,,,
-0.11103447408881038,240,0,0.9,1.34,240,115,,,,,,,-0.007150350440448605,-0.06586503982543945,0.21603829860687257,0.0,0.004989491,0.001,35,-1.7595766067504883,0.06228402629494667,0.2
,,,,,240,,2.05,-0.46379013999999996,8,0.55,920,0,,,,,,,,,,
-0.0724213108420372,270,0,0.88,1.28,270,129,,,,,,,-0.026017138399183893,-0.023198366165161133,0.18609610497951506,0.020000000298023225,0.007843409,0.001,40,-1.694322395324707,0.015319280326366425,0.2
,,,,,270,,2.09,-0.49581566000000005,9,0.52,1032,0,,,,,,,,,,
-0.06949182281736284,300,0,0.94,1.22,300,144,,,,,,,-0.018282954841852474,-0.06044304370880127,0.30000669956207277,0.12666666507720947,0.015806831,0.001,45,-1.5794201135635375,0.08301593363285065,0.2
,,,,,300,,2.11,-0.4963622099999999,10,0.52,1142,0,,,,,,,,,,
-0.11033263942226768,330,0,0.9,1.26,330,160,,,,,,,-0.012709070264051192,0.034248292446136475,0.21559740602970123,0.0,0.009246411,0.001,50,-1.4404131412506103,0.055584728717803955,0.2
,,,,,330,,2.06,-0.48574345,11,0.54,1253,0,,,,,,,,,,
-0.04794702793005854,360,0,0.96,1.12,360,178,,,,,,,-0.027399052244921764,-0.019517183303833008,0.26181564629077914,0.0866666704416275,0.016518643,0.001,55,-1.2679598093032838,0.06507442891597748,0.2
,,,,,360,,2.01,-0.47634899,12,0.55,1360,0,,,,,,,,,,
-0.11283637971151621,390,0,0.86,1.3,390,195,,,,,,,-0.005035509218772205,-0.06893861293792725,0.27641741931438446,0.026666668057441712,0.00994068,0.001,60,-1.0917719602584839,0.10541331768035889,0.2
,,,,,390,,1.97,-0.45834937,13,0.57,1474,0,,,,,,,,,,
-0.08786945983767509,420,0,0.92,1.18,420,212,,,,,,,-0.006650092173367738,-0.16049599647521973,0.2802018642425537,0.08666666746139526,0.015806837,0.001,65,-0.8932464957237244,0.11177429556846619,0.2
,,,,,420,,1.87,-0.37963114000000003,14,0.62,1575,0,,,,,,,,,,
-0.02816975139081478,450,0,0.96,1.1,450,229,,,,,,,-0.0008271395060001297,-0.042775869369506836,0.1875498503446579,0.0,0.0012936811,0.001,70,-0.7704063296318054,0.07467403262853622,0.2
,,,,,450,,1.8,-0.3445419899999999,15,0.65,1674,0,,,,,,,,,,
-0.11340315866284073,480,0,0.9,1.28,480,247,,,,,,,-0.005874619251117252,0.4012221693992615,0.14793145954608916,0.006666667014360428,0.0016584079,0.001,75,-0.7104450702667237,0.052489299327135086,0.2
,,,,,480,,1.74,-0.31194861,16,0.68,1796,0,,,,,,,,,,
-0.12974827346391976,510,0,0.86,1.32,510,261,,,,,,,-0.026868781968951084,0.2593533992767334,0.19135770797729493,0.04666666761040687,0.009096954,0.001,80,-0.5968395233154297,0.028368312865495682,0.2
,,,,,510,,1.76,-0.31724456999999995,17,0.66,1905,0,,,,,,,,,,
-0.09007425508461893,540,0,0.92,1.22,540,281,,,,,,,0.00510299912343406,-0.12166464328765869,0.23642734587192535,0.0,0.001381129,0.001,85,-0.47226130962371826,0.10673904418945312,0.2
,,,,,540,,1.75,-0.30495377,18,0.67,2018,0,,,,,,,,,,
-0.11040027072187514,570,0,0.9,1.24,570,296,,,,,,,-3.029088145307668e-05,0.027697741985321045,0.25353047251701355,0.0,5.908807e-06,0.001,90,-0.4413674473762512,0.11713649332523346,0.2
,,,,,570,,1.76,-0.31331703000000005,19,0.66,2134,0,,,,,,,,,,
-0.03124581973068416,600,0,0.98,1.14,600,315,,,,,,,-3.7626425886116976e-06,-0.2203582525253296,0.26938610076904296,0.0,4.1206677e-06,0.001,95,-0.42568575143814086,0.11504478752613068,0.2
,,,,,600,,1.75,-0.30427378,20,0.66,2237,0,,,,,,,,,,
-0.0703761372063309,630,0,0.9,1.24,630,327,,,,,,,-0.004658787666510023,0.2716040015220642,0.24680276215076447,0.0,0.0004188478,0.001,100,-0.40890519618988036,0.06510769575834274,0.2
,,,,,630,,1.84,-0.35936450999999997,21,0.62,2345,0,,,,,,,,,,
-0.11223232166841626,660,0,0.86,1.36,660,343,,,,,,,-0.0064297062034405885,-0.05920398235321045,0.4587689459323883,0.0,0.0017783125,0.001,105,-0.3647668957710266,0.2044278234243393,0.2
,,,,,660,,1.88,-0.36824809000000003,22,0.6,2470,0,,,,,,,,,,
-0.10978341621346771,690,0,0.88,1.24,690,363,,,,,,,-1.1142094935578939e-06,0.11425870656967163,0.22273377776145936,0.0,1.9860268e-05,0.001,110,-0.32519025802612306,0.10293270647525787,0.2
,,,,,690,,1.75,-0.29856454000000004,23,0.67,2592,0,,,,,,,,,,
-0.008753046570345759,720,0,0.96,1.14,720,375,,,,,,,-0.0026945296628401393,-0.14568638801574707,0.26170589923858645,0.0,0.0011188388,0.001,115,-0.2941315770149231,0.11084238439798355,0.2
,,,,,720,,1.88,-0.35818555999999996,24,0.61,2694,0,,,,,,,,,,
-0.08931198038626462,750,0,0.92,1.22,750,397,,,,,,,0.006959356330334998,0.06862974166870117,0.28397494554519653,0.0,0.00074530445,0.001,120,-0.25130058228969576,0.11754447966814041,0.2
,,,,,750,,1.79,-0.30988763999999996,25,0.66,2819,0,,,,,,,,,,
-0.09099554765969514,780,0,0.88,1.32,780,418,,,,,,,-7.107059197153376e-06,0.23917096853256226,0.3028191804885864,0.0,3.2583873e-07,0.001,125,-0.24650948643684387,0.14402681589126587,0.2
,,,,,780,,1.72,-0.29057331999999997,26,0.69,2937,0,,,,,,,,,,
-0.04900371605530381,810,0,0.94,1.18,810,438,,,,,,,-0.005736638992093646,0.16848862171173096,0.18213727176189423,0.006666667014360428,0.007655978,0.001,130,-0.2754753053188324,0.06850464642047882,0.2
,,,,,810,,1.6,-0.24446534999999997,27,0.76,3046,0,,,,,,,,,,
-0.0719621726963669,840,0,0.86,1.34,840,455,,,,,,,0.0001396544782135578,0.09418380260467529,0.20598609149456024,0.0,0.0006920934,0.001,135,-0.28951151967048644,0.08833549171686172,0.2
,,,,,840,,1.61,-0.23635174000000003,28,0.75,3171,0,,,,,,,,,,
-0.08995266990736127,870,0,0.9,1.28,870,473,,,,,,,-0.00502819806803032,0.18708163499832153,0.20422104001045227,0.020000000298023225,0.002635628,0.001,140,-0.2987354874610901,0.08648090809583664,0.2
,,,,,870,,1.54,-0.17956259,29,0.79,3294,0,,,,,,,,,,
-0.07026689634658397,900,0,0.9,1.28,900,489,,,,,,,-0.0008558563368083582,0.11214423179626465,0.14029856622219086,0.026666668057441712,0.004048373,0.001,145,-0.34216737747192383,0.06293659657239914,0.2
,,,,,900,,1.58,-0.18318922999999998,30,0.78,3406,0,,,,,,,,,,
-0.05004299857188016,930,0,0.92,1.2,930,508,,,,,,,-0.0004155619921707654,-0.05640840530395508,0.1838869869709015,0.0,0.0002120018,0.001,150,-0.38568190932273866,0.07792297750711441,0.2
,,,,,930,,1.64,-0.23367373,31,0.74,3518,0,,,,,,,,,,
-0.11421793051995337,960,0,0.9,1.26,960,527,,,,,,,-0.0017268299645122553,0.35851413011550903,0.1708631694316864,0.0,0.00048534074,0.001,155,-0.4142494797706604,0.06765656918287277,0.2
,,,,,960,,1.67,-0.23238114999999998,32,0.73,3625,0,,,,,,,,,,
-0.06853779789060355,990,0,0.94,1.14,990,547,,,,,,,-0.004293014413366691,-0.06931412220001221,0.2118724465370178,0.0,0.0021695674,0.001,160,-0.3889149188995361,0.0788213461637497,0.2
,,,,,990,,1.61,-0.19740699999999997,33,0.77,3729,0,,,,,,,,,,
-0.04774742363486439,1020,0,0.96,1.12,1020,567,,,,,,,0.003033294746031601,0.1360359787940979,0.12909925282001494,0.0,0.00014365514,0.001,165,-0.3272930204868317,0.0592796616256237,0.2
,,,,,1020,,1.6,-0.18633278,34,0.78,3831,0,,,,,,,,,,
-0.09131090456619859,1050,0,0.86,1.34,1050,586,,,,,,,-0.0028583427968744248,0.45396602153778076,0.07870976105332375,0.0,0.0006427169,0.001,170,-0.32951045632362364,0.021340057253837585,0.2
,,,,,1050,,1.56,-0.20644968,35,0.79,3951,0,,,,,,,,,,
-0.068750827210024,1080,0,0.92,1.18,1080,607,,,,,,,-0.010497696542491396,0.24160587787628174,0.14440158009529114,0.013333334028720856,0.002872787,0.001,175,-0.2802068829536438,0.03720260038971901,0.2
,,,,,1080,,1.52,-0.16888479,36,0.82,4069,0,,,,,,,,,,
-0.1132910843193531,1110,0,0.88,1.32,1110,629,,,,,,,-0.005980794423570401,0.3671135902404785,0.10708671808242798,0.020000001043081285,0.00357548,0.001,180,-0.19932665526866913,0.03464420139789581,0.2
,,,,,1110,,1.47,-0.15555636,37,0.84,4195,0,,,,,,,,,,
-0.047878238311968746,1140,0,0.96,1.16,1140,648,,,,,,,2.4096170955445474e-06,-0.13676893711090088,0.22392722964286804,0.0,1.6923745e-05,0.001,185,-0.14650152623653412,0.08965512365102768,0.2
,,,,,1140,,1.48,-0.15758117,38,0.83,4299,0,,,,,,,,,,
-0.049766021678224207,1170,0,0.94,1.14,1170,668,,,,,,,-2.0001332018182437e-06,-0.5674769878387451,0.2114638864994049,0.0,3.7153561e-06,0.001,190,-0.12146149724721908,0.08937081694602966,0.2
,,,,,1170,,1.48,-0.16719695999999998,39,0.82,4407,0,,,,,,,,,,
-0.028786606811918317,1200,0,0.92,1.24,1200,686,,,,,,,-0.00021003365487501924,0.2416006326675415,0.17168368101119996,0.0,0.00016116301,0.001,195,-0.10836713761091232,0.0722164511680603,0.2
,,,,,1200,,1.5,-0.18047315,40,0.81,4517,0,,,,,,,,,,
-0.06987339832819998,1230,0,0.92,1.18,1230,709,,,,,,,-0.005418331651016928,0.021886467933654785,0.24540579319000244,0.013333334028720856,0.0027652185,0.001,200,-0.09641917049884796,0.10086002945899963,0.2
,,,,,1230,,1.48,-0.16678763,41,0.82,4626,0,,,,,,,,,,
-0.06898445402272045,1260,0,0.9,1.26,1260,727,,,,,,,-1.0474523069348151e-06,0.03920423984527588,0.15479942709207534,0.0,9.655953e-07,0.001,205,-0.08229668587446212,0.044180285185575485,0.2
,,,,,1260,,1.52,-0.17862593000000002,42,0.8,4734,0,,,,,,,,,,
-0.07010162822902202,1290,0,0.92,1.26,1290,742,,,,,,,-3.2500425518833254e-06,0.08046120405197144,0.4213802695274353,0.0,2.4239222e-07,0.001,210,-0.07493973523378372,0.19000433385372162,0.2
,,,,,1290,,1.62,-0.19812567,43,0.75,4849,0,,,,,,,,,,
-0.07023739840835333,1320,0,0.92,1.22,1320,761,,,,,,,-3.389517530649755e-07,-0.036989569664001465,0.1849684774875641,0.0,1.1920929e-07,0.001,215,-0.07074057906866074,0.08764293789863586,0.2
,,,,,1320,,1.59,-0.19878955000000004,44,0.76,4965,0,,,,,,,,,,
-0.1294915140606463,1350,0,0.88,1.32,1350,778,,,,,,,-3.7302573652198134e-07,0.17940294742584229,0.1604681968688965,0.0,0.0,0.001,220,-0.06825152784585953,0.0667305588722229,0.2
,,,,,1350,,1.65,-0.22549542000000003,45,0.74,5094,0,,,,,,,,,,
-0.11102454893290997,1380,0,0.88,1.3,1380,792,,,,,,,8.545319035491161e-07,0.12966632843017578,0.29787200689315796,0.0,0.0,0.001,225,-0.06740405261516572,0.12054593116044998,0.2
,,,,,1380,,1.71,-0.25294318,46,0.71,5211,0,,,,,,,,,,
-0.15360052016563713,1410,0,0.8,1.44,1410,811,,,,,,,-9.560227413523137e-05,0.08521229028701782,0.1889575183391571,0.0,2.2341808e-05,0.001,230,-0.0658078670501709,0.0947113111615181,0.2
,,,,,1410,,1.75,-0.27331248,47,0.69,5333,0,,,,,,,,,,
-0.06839479256886989,1440,0,0.94,1.2,1440,825,,,,,,,-1.2516975402832032e-07,-0.13779985904693604,0.44719058871269224,0.0,0.0,0.001,235,-0.06341676265001298,0.1788853406906128,0.2
,,,,,1440,,1.81,-0.26519346000000005,48,0.67,5443,0,,,,,,,,,,
-0.07066969189792871,1470,0,0.9,1.26,1470,846,,,,,,,-1.3979276069164826e-06,-0.2513538599014282,0.22829902172088623,0.0,0.0,0.001,240,-0.06258454322814941,0.08552096039056778,0.2
,,,,,1470,,1.73,-0.26361818,49,0.72,5560,0,,,,,,,,,,
-0.07095317021943628,1500,0,0.88,1.34,1500,866,,,,,,,-2.3444493990609773e-08,0.056383371353149414,0.18375387489795686,0.0,0.0,0.001,245,-0.06092233434319496,0.08182407170534134,0.2
,,,,,1500,,1.72,-0.24069848,50,0.72,5673,0,,,,,,,,,,
-0.07089448724873364,1530,0,0.9,1.24,1530,883,,,,,,,-9.377797489662499e-08,0.10340577363967896,0.13340034186840058,0.0,0.0,0.001,250,-0.06036451011896134,0.06597333401441574,0.2
,,,,,1530,,1.7,-0.20948729000000005,51,0.74,5782,0,,,,,,,,,,
-0.05083020611200482,1560,0,0.94,1.2,1560,905,,,,,,,-7.669131019127917e-08,0.23667025566101074,0.13913955688476562,0.0,0.0,0.001,255,-0.06013919487595558,0.06347894668579102,0.2
,,,,,1560,,1.63,-0.1759566,52,0.76,5889,0,,,,,,,,,,
-0.11192577131092549,1590,0,0.88,1.34,1590,926,,,,,,,-0.0006696824166770199,0.1383596658706665,0.15832189321517945,0.0,0.00018316905,0.001,260,-0.06146367713809013,0.06717034429311752,0.2
,,,,,1590,,1.49,-0.1522928,53,0.83,6016,0,,,,,,,,,,
-0.049983617416583,1620,0,0.94,1.2,1620,942,,,,,,,1.626412076838335e-06,0.32959288358688354,0.12722159326076507,0.0,6.616116e-07,0.001,265,-0.06913182288408279,0.05809948965907097,0.2
,,,,,1620,,1.53,-0.18592364,54,0.8,6126,0,,,,,,,,,,
-0.12997734498232602,1650,0,0.88,1.3,1650,961,,,,,,,5.459785480166346e-07,0.09864640235900879,0.22668512165546417,0.0,2.9802322e-07,0.001,270,-0.07544077634811401,0.10533415526151657,0.2
,,,,,1650,,1.56,-0.21956112000000005,55,0.79,6248,0,,,,,,,,,,
-0.11237016848288477,1680,0,0.84,1.38,1680,979,,,,,,,1.227855698004987e-07,-0.024650931358337402,0.2615650475025177,0.0,1.1920929e-07,0.001,275,-0.07948305159807205,0.11435642093420029,0.2
,,,,,1680,,1.57,-0.22844575999999997,56,0.77,6369,0,,,,,,,,,,
-0.02789307353552431,1710,0,0.96,1.14,1710,1001,,,,,,,-0.00024237036588603544,0.2696453928947449,0.16035099625587462,0.0,9.946625e-05,0.001,280,-0.08293748795986175,0.07534182071685791,0.2
,,,,,1710,,1.54,-0.20931691,57,0.8,6482,0,,,,,,,,,,
-0.11072892653290183,1740,0,0.86,1.3,1740,1015,,,,,,,-9.636084765674014e-08,-0.10354793071746826,0.16424106657505036,0.0,2.3643176e-07,0.001,285,-0.08870526552200317,0.07428835332393646,0.2
,,,,,1740,,1.66,-0.27809406999999997,58,0.74,6597,0,,,,,,,,,,
-0.06770434085279703,1770,0,0.94,1.12,1770,1034,,,,,,,-0.00015880067656937058,0.1140519380569458,0.3041486799716949,0.0,7.0710976e-06,0.001,290,-0.09077527672052384,0.12805424630641937,0.2
,,,,,1770,,1.66,-0.25100378,59,0.76,6703,0,,,,,,,,,,
-0.09111132082995027,1800,0,0.88,1.32,1800,1050,,,,,,,-3.0497710099552935e-07,0.3664282560348511,0.21315354704856873,0.0,1.1920929e-07,0.001,295,-0.08816715180873871,0.10654043406248093,0.2
,,,,,1800,,1.7,-0.27542326,60,0.74,6820,0,,,,,,,,,,
-0.02725780799984932,1830,0,0.98,1.12,1830,1067,,,,,,,-9.179115230573131e-07,0.3359449505805969,0.17751141190528869,0.0,0.0,0.001,300,-0.08543898463249207,0.07983008772134781,0.2
,,,,,1830,,1.72,-0.2708283,61,0.73,6928,0,,,,,,,,,,
-0.02782522694207728,1860,0,0.98,1.12,1860,1081,,,,,,,-4.095633862100101e-06,0.10466951131820679,0.1951041966676712,0.0,0.0,0.001,305,-0.0845713585615158,0.0900999903678894,0.2
,,,,,1860,,1.76,-0.26874068,62,0.72,7033,0,,,,,,,,,,
-0.07460086950100958,1890,0,0.88,1.3,1890,1101,,,,,,,-0.006772162833561524,0.11765652894973755,0.1834707885980606,0.04000000208616257,0.081357464,0.001,310,-0.17127660512924195,0.06960611790418625,0.2
,,,,,1890,,1.8,-0.29986107,63,0.69,7170,0,,,,,,,,,,
-0.04861477416008711,1920,0,0.94,1.16,1920,1118,,,,,,,-0.011024720432858005,0.6228189468383789,0.10684840530157089,0.026666668057441712,0.013445037,0.001,315,-0.10179623514413834,0.023808112367987633,0.2
,,,,,1920,,1.75,-0.27357841,64,0.7,7277,0,,,,,,,,,,
-0.07108572125434875,1950,0,0.92,1.22,1950,1141,,,,,,,-0.0004126608393079323,0.25937700271606445,0.18947254717350007,0.0,0.00016947587,0.001,320,-0.08011854588985443,0.08955537527799606,0.2
,,,,,1950,,1.7,-0.26742437,65,0.71,7401,0,,,,,,,,,,
-0.06917628007009625,1980,0,0.9,1.22,1980,1162,,,,,,,-2.0110607676926406e-06,0.3685590624809265,0.18563872575759888,0.0,1.1920929e-07,0.001,325,-0.07626488357782364,0.05717016011476517,0.2
,,,,,1980,,1.6,-0.20052401000000003,66,0.77,7523,0,,,,,,,,,,
-0.047646810836158696,2010,0,0.96,1.1,2010,1180,,,,,,,-9.536743274196625e-07,0.05042672157287598,0.19207229018211364,0.0,0.0,0.001,330,-0.07356467097997665,0.08810760825872421,0.2
,,,,,2010,,1.52,-0.20939261999999995,67,0.8,7630,0,,,,,,,,,,
-0.06843326172791421,2040,0,0.92,1.2,2040,1200,,,,,,,-2.1934509177867768e-07,0.23245269060134888,0.19119097888469697,0.0,0.0,0.001,335,-0.07158946841955185,0.08407771587371826,0.2
,,,,,2040,,1.52,-0.19123869,68,0.81,7758,0,,,,,,,,,,
-0.04876205305568874,2070,0,0.94,1.16,2070,1220,,,,,,,-3.964950661128341e-08,0.37044602632522583,0.16966796219348906,0.0,0.0,0.001,340,-0.07101529538631439,0.06970877945423126,0.2
,,,,,2070,,1.48,-0.16830824,69,0.83,7872,0,,,,,,,,,,
-0.12969096202403307,2100,0,0.86,1.28,2100,1240,,,,,,,-2.1775562970560712e-07,0.1519734263420105,0.16727804839611055,0.0,0.0,0.001,345,-0.07087009400129318,0.07921700924634933,0.2
,,,,,2100,,1.5,-0.18157836,70,0.82,7990,0,,,,,,,,,,
-0.06931363029405474,2130,0,0.94,1.18,2130,1259,,,,,,,-0.00255389613953092,-0.17513501644134521,0.25964704155921936,0.0,0.0002589464,0.001,350,-0.07368887662887573,0.10558687895536423,0.2
,,,,,2130,,1.56,-0.21616230000000003,71,0.78,8116,0,,,,,,,,,,
-0.12992253573145718,2160,0,0.86,1.3,2160,1278,,,,,,,1.057386402791849e-06,0.2545197010040283,0.17836218178272248,0.0,2.78155e-05,0.001,355,-0.1194454699754715,0.08677582442760468,0.2
,,,,,2160,,1.56,-0.21407953000000002,72,0.78,8240,0,,,,,,,,,,
-0.07006530060898512,2190,0,0.92,1.26,2190,1298,,,,,,,9.465217869930597e-07,0.5247920155525208,0.17609661519527436,0.0,2.3841858e-07,0.001,360,-0.050301669538021086,0.08089672774076462,0.2
,,,,,2190,,1.52,-0.18106314,73,0.79,8362,0,,,,,,,,,,
-0.11169292247388513,2220,0,0.88,1.36,2220,1320,,,,,,,1.8040339142544325e-07,-0.1886059045791626,0.1466936692595482,0.0,1.1920929e-07,0.001,365,-0.0462969109416008,0.04895444214344025,0.2
,,,,,2220,,1.5,-0.16347214999999998,74,0.8,8488,0,,,,,,,,,,
-0.09017078631557524,2250,0,0.9,1.3,2250,1339,,,,,,,-1.1920929257058788e-07,0.02328622341156006,0.1116674706339836,0.0,0.0,0.001,370,-0.044257822632789615,0.05603289604187012,0.2
,,,,,2250,,1.53,-0.15905942,75,0.78,8602,0,,,,,,,,,,
-0.02708923811092973,2280,0,0.96,1.1,2280,1357,,,,,,,-1.7730394858972431e-06,0.3046279549598694,0.1510337322950363,0.0,0.0,0.001,375,-0.04360186830163002,0.06711073964834213,0.2
,,,,,2280,,1.53,-0.17994467999999997,76,0.77,8711,0,,,,,,,,,,
-0.030972490618005395,2310,0,0.92,1.18,2310,1377,,,,,,,-0.0039112659388532475,0.19006627798080444,0.22526598870754241,0.020000001043081285,0.024120959,0.001,380,-0.08933994174003601,0.08381262421607971,0.2
,,,,,2310,,1.51,-0.16424536,77,0.78,8820,0,,,,,,,,,,
-0.09450079879723489,2340,0,0.92,1.24,2340,1392,,,,,,,5.817413246234083e-07,0.2207094430923462,0.2726869761943817,0.0,0.0,0.001,385,-0.04224081858992577,0.14677250385284424,0.2
,,,,,2340,,1.61,-0.23330849,78,0.73,8932,0,,,,,,,,,,
-0.10890109731815756,2370,0,0.9,1.22,2370,1408,,,,,,,-0.00033789277183426947,0.30004948377609253,0.12377438098192214,0.0,2.9762587e-06,0.001,390,-0.04437630623579025,0.053007617592811584,0.2
,,,,,2370,,1.68,-0.28008647000000003,79,0.7,9043,0,,,,,,,,,,
-0.11388921296223999,2400,0,0.86,1.32,2400,1424,,,,,,,-0.0011170983456153748,0.0018811821937561035,0.2910951852798462,0.0,0.00012195706,0.001,395,-0.04201171994209289,0.12706921994686127,0.2
,,,,,2400,,1.7,-0.31751077,80,0.68,9161,0,,,,,,,,,,
-0.07373288338072598,2430,0,0.86,1.32,2430,1442,,,,,,,-2.0782152674314602e-07,0.2021055817604065,0.18762285709381105,0.0,1.3311704e-07,0.001,400,-0.045540517568588255,0.08831939101219177,0.2
,,,,,2430,,1.75,-0.33258345000000006,81,0.66,9276,0,,,,,,,,,,
-0.04997097794897854,2460,0,0.94,1.2,2460,1460,,,,,,,-2.3980935367262645e-06,0.24092131853103638,0.21349570155143738,0.0,5.761782e-08,0.001,405,-0.05071483701467514,0.09652762860059738,0.2
,,,,,2460,,1.76,-0.30273941,82,0.66,9391,0,,,,,,,,,,
-0.02914941793307662,2490,0,0.94,1.22,2490,1479,,,,,,,-2.3762385001901975e-07,-0.5978665351867676,0.276242595911026,0.0,1.9868216e-09,0.001,410,-0.05091530159115791,0.12352193146944046,0.2
,,,,,2490,,1.78,-0.31637948,83,0.65,9507,0,,,,,,,,,,
-0.08976534157060087,2520,0,0.92,1.26,2520,1499,,,,,,,4.263718963670726e-07,0.3162055015563965,0.21285446286201476,0.0,0.0,0.001,415,-0.052027896791696546,0.10170793533325195,0.2
,,,,,2520,,1.65,-0.24079298,84,0.72,9623,0,,,,,,,,,,
-0.08813773682340979,2550,0,0.92,1.18,2550,1520,,,,,,,-2.7716160406754397e-07,0.33720457553863525,0.13679839968681334,0.0,0.0,0.001,420,-0.05304604396224022,0.0674440935254097,0.2
,,,,,2550,,1.59,-0.20910673000000002,85,0.75,9734,0,,,,,,,,,,
-0.08857250564265996,2580,0,0.92,1.2,2580,1539,,,,,,,-4.883607154226866e-07,0.24275630712509155,0.12104876935482026,0.0,0.0,0.001,425,-0.05334724709391594,0.05508828163146973,0.2
,,,,,2580,,1.57,-0.20919487999999997,86,0.76,9849,0,,,,,,,,,,
-0.1547562032751739,2610,0,0.84,1.34,2610,1561,,,,,,,-0.0004427151054066769,0.3898237943649292,0.1462234675884247,0.0,0.00013173818,0.001,430,-0.05564162209630012,0.0615820586681366,0.2
,,,,,2610,,1.48,-0.18281393999999998,87,0.81,9974,0,,,,,,,,,,
-0.17082059158012272,2640,0,0.84,1.32,2640,1579,,,,,,,-3.3817688835924287e-06,0.3859502077102661,0.12450395673513412,0.0,5.5233636e-07,0.001,435,-0.061554111540317535,0.05569693446159363,0.2
,,,,,2640,,1.5,-0.19315647000000002,88,0.8,10105,0,,,,,,,,,,
-0.06853532993234694,2670,0,0.92,1.2,2670,1600,,,,,,,2.4553139928329417e-06,0.2003689408302307,0.18410048484802247,0.0,2.4239222e-07,0.001,440,-0.06700062453746795,0.082166887819767,0.2
,,,,,2670,,1.48,-0.18132500000000004,89,0.81,10231,0,,,,,,,,,,
-0.11035647159442305,2700,0,0.88,1.3,2700,1621,,,,,,,-2.0871559982538202e-07,0.38906049728393555,0.12108475714921951,0.0,1.13248824e-07,0.001,445,-0.07119094729423522,0.05230351909995079,0.2
,,,,,2700,,1.48,-0.19156903000000003,90,0.81,10358,0,,,,,,,,,,
-0.13370160205289722,2730,0,0.84,1.36,2730,1636,,,,,,,4.816055280798537e-07,0.39148640632629395,0.13935275077819825,0.0,5.9604645e-08,0.001,450,-0.0726233884692192,0.06260737031698227,0.2
,,,,,2730,,1.55,-0.23728694000000006,91,0.77,10484,0,,,,,,,,,,
-0.049887743047438565,2760,0,0.88,1.26,2760,1654,,,,,,,-4.418690870977571e-07,0.16614603996276855,0.21405086517333985,0.0,0.0,0.001,455,-0.07409837245941162,0.08979625999927521,0.2
,,,,,2760,,1.58,-0.2620394,92,0.76,10598,0,,,,,,,,,,
-0.06863975492771715,2790,0,0.92,1.18,2790,1673,,,,,,,-9.730855602043675e-05,0.3645216226577759,0.291623854637146,0.0,1.9272169e-07,0.001,460,-0.07695261687040329,0.13549445569515228,0.2
,,,,,2790,,1.62,-0.28653638,93,0.74,10711,0,,,,,,,,,,
-0.06936304350849241,2820,0,0.88,1.28,2820,1694,,,,,,,3.4173329694908715e-07,0.11395013332366943,0.26741994321346285,0.0,0.0,0.001,465,-0.07517553865909576,0.1107691153883934,0.2
,,,,,2820,,1.6,-0.25511463,94,0.76,10832,0,,,,,,,,,,
